Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:2005134A-1BC0-4849-9043-A1495F6ADF5D, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:2005134A-1BC0-4849-9043-A1495F6ADF5D, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:E2C42A25-D32D-4F76-9DE9-6FB56B4789BF, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:E2C42A25-D32D-4F76-9DE9-6FB56B4789BF, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:B17FF63D-B17B-47E9-BE1A-4FC4B8795594, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:B17FF63D-B17B-47E9-BE1A-4FC4B8795594, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:88C065EE-E13F-49F1-A3D8-298E16F717D2, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:x86_64, id:88C065EE-E13F-49F1-A3D8-298E16F717D2, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, arch:arm64, id:578FA269-EE45-44E1-9DC3-624B2FB8BC06, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:578FA269-EE45-44E1-9DC3-624B2FB8BC06, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:3706BACC-C396-4AFC-8D15-F37CCDF971DC, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:3706BACC-C396-4AFC-8D15-F37CCDF971DC, OS:18.6, name:iPad (A16) }
